index,metadata,proba_AWARD,prediction,accord
1998_Constant-Paule_Confidence-pour-confidence,awarded,0.5892730233285028,awarded,True
1987_Duras-Marguerite_La-Vie-Materielle,not_awarded,0.47920783860673166,not_awarded,True
1991_Combescot-Pierre_Les-filles-du-Calvaire,awarded,0.3516690810185919,not_awarded,False
1934_Vercel-Roger_Capitaine-Conan,awarded,0.5155797075396998,awarded,True
1908_Rolland-Romain_Jean-Christophe_Tome-VII-Dans-la-maison,awarded,0.7361345797023642,awarded,True
1904_Rolland-Romain_Jean-Christophe_Tome-I-L-aube,awarded,0.937798999178031,awarded,True
2005_Millet-Richard_le-gout-des-femmes-laides,not_awarded,0.17817874531480427,not_awarded,True
1957_San-Antonio_Les-anges-se-font-plumer,not_awarded,0.3054105133949076,not_awarded,True
1909_Le-Rouge-Gustave_La-Guerre-des-vampires,not_awarded,0.4355321300026567,not_awarded,True
1997_Gailly-Christian_Les-Evades,not_awarded,0.5773971447615107,awarded,False
1954_Beauvoir-Simone-de_Les-Mandarins_2,awarded,0.7157368610067915,awarded,True
1926_Kessel-Joseph_Les-Captifs,awarded,0.6439805679543357,awarded,True
1996_Michon-Pierre_La-Grande-Beune,not_awarded,0.8114307741471783,awarded,False
1988_Pagnol-Marcel_Jean-De-Florette,not_awarded,0.47414789109039623,not_awarded,True
1960_Simenon-Georges_Maigret-aux-assises,not_awarded,0.36368060818446896,not_awarded,True
2001_Gailly-Christian_Un-soir-au-club,awarded,0.5928732591428989,awarded,True
1912_Rolland-Romain_Jean-Christophe_Tome-X-La-nouvelle-journee,awarded,0.6315946903859765,awarded,True
1910_Audoux-Marguerite_Marie-Claire,awarded,0.5912750421841495,awarded,True
1921_Morand-Paul_Tendres-stocks,not_awarded,0.7315315523861782,awarded,False
1931_Saint-Exupery-Antoine-de_Vol-de-nuit,awarded,0.9335696962720526,awarded,True
1978_Perec-Georges_La-Vie-mode-d-emploi,awarded,0.5290752970933601,awarded,True
1910_Renard-Maurice_Le-Peril-Bleu,not_awarded,0.5050350374953634,awarded,False
1971_Laurent-Jacques_Les-betises,awarded,0.39208578064939076,not_awarded,False
2012_Deville-Patrick_Peste-et-cholera,awarded,0.5676399629289034,awarded,True
2001_Gavalda-Anna_L-echappee-belle,not_awarded,0.10233709905416967,not_awarded,True
1951_Gracq-Julien_Le-rivage-des-Syrtes,awarded,0.9133751550445718,awarded,True
1954_Veuzit-Max-du_L'amour-releve-le-gant,not_awarded,0.19252980211954274,not_awarded,True
2010_Kerangal-Maylis-de_Naissance-d-un-pont,awarded,0.7375410360895408,awarded,True
1943_Malet-Leo_120-rue-de-la-Gare,not_awarded,0.16438970735228986,not_awarded,True
1970_Beckett-Samuel_Le-Depeupleur,not_awarded,0.6510344989718727,awarded,False
1936_Aragon-Louis_Les-Beaux-Quartiers,awarded,0.7025388403654532,awarded,True
1983_Tournier-Michel_Gilles-et-Jeanne,not_awarded,0.6553854228023769,awarded,False
1922_Mauriac-François_Le-baiser-au-lepreux,not_awarded,0.7939293973301907,awarded,False
2006_Nimier-Marie_La-Reine-du-silence,awarded,0.5740522266352095,awarded,True
2009_N-Diaye-Marie_Trois-femmes-puissantes,awarded,0.7494938433405263,awarded,True
1917_Bernede-Arthur_Judex,not_awarded,0.10072806225379899,not_awarded,True
1910_Ivoi-Paul-d-_Millionnaire-malgre-lui_tome-1,not_awarded,0.21083165672975399,not_awarded,True
1987_Echenoz-Jean_Equipee-malaise,not_awarded,0.6219125302351385,awarded,False
1957_Simenon-Georges_Maigret-voyage,not_awarded,0.3469696944511938,not_awarded,True
1942_Simenon-Georges_Cecile-est-morte,not_awarded,0.1826332671647286,not_awarded,True
2005_Houellebecq-Michel_La-possibilite-d-une-ile,awarded,0.7705689766490286,awarded,True
1996_Darrieussecq-Marie_Truismes,not_awarded,0.34559581964162484,not_awarded,True
1991_Boileau-Narcejac_La-main-passe,not_awarded,0.33913771271939924,not_awarded,True
1935_Delly_Un-marquis-de-Carabas,not_awarded,0.1714823154818649,not_awarded,True
1991_Sagan-Françoise_Les-Faux-fuyants,not_awarded,0.5513208047823158,awarded,False
2011_de-Vigan-Delphine_Rien-ne-s-oppose-a-la-nuit,awarded,0.41197631293456755,not_awarded,False
1968_Yourcenar-Marguerite_L-Oeuvre-Au-Noir,awarded,0.5621979407773001,awarded,True
1964_Duras-Marguerite_Le-Ravissement-de-Lol-V-Stein,not_awarded,0.569332929046406,awarded,False
1972_Modiano-Patrick_Les-boulevards-de-ceinture,awarded,0.3649915393199433,not_awarded,False
1951_Delly_La-maison-des-belles-colonnes-L'accusatrice,not_awarded,0.2479689937816341,not_awarded,True
1916_Barbusse-Henri_Le-Feu,awarded,0.6821675550497727,awarded,True
1923_Chateaubriant-Alphonse-de_La-Briere,awarded,0.4258953191656702,not_awarded,False
1933_Malraux-Andre_La-Condition-Humaine,awarded,0.6606140153874904,awarded,True
1906_Loti-Pierre_Les-Desenchantees,not_awarded,0.4257343673987449,not_awarded,True
2008_Ernaux-Annie_Les-annees,not_awarded,0.8956980874096686,awarded,False
1958_Pagnol-Marcel_Le-Chateau-de-ma-mere,not_awarded,0.2004168583080533,not_awarded,True
2002_Calet-Henri_Poussieres-de-la-route,not_awarded,0.5192506554930059,awarded,False
2015_Enard-Mathias_Boussole,not_awarded,0.7376503890464414,awarded,False
1999_Echenoz-Jean_Je-m-en-vais,awarded,0.6428754206986195,awarded,True
1998_Daeninckx-Didier_Cannibale,not_awarded,0.35245690284217823,not_awarded,True
1994_Rolin-Olivier_Port-Soudan,awarded,0.8284838352661628,awarded,True
1929_Bernanos-Georges_La-joie,awarded,0.4856565449036964,awarded,True
1911_Ivoi-Paul-d-_L-Espion-X-323_Volume-III-Du-sang-sur-le-Nil,not_awarded,0.2111447793012232,not_awarded,True
1939_Saint-Exupery-Antoine-de_Terre-des-hommes,awarded,0.628687129187837,awarded,True
1956_Magali_Saison-perdue,not_awarded,0.5,awarded,False
1992_Nothomb-Amelie_Hygiene-de-l-assassin,not_awarded,0.09117775251278916,not_awarded,True
1983_Ernaux-Annie_La-place,awarded,0.6942485971587177,awarded,True
2000_Djian-Philippe_Vers-chez-les-blancs,not_awarded,0.5,awarded,False
1908_Zevaco-Michel_La-Fausta,not_awarded,0.20261638555130154,not_awarded,True
1910_Graffigny-H-de_Le-tour-de-France-en-aeroplane,not_awarded,0.19121288390745333,not_awarded,True
1988_Orsenna-Erik_L-exposition-coloniale,awarded,0.23952748633320872,not_awarded,False
1932_Celine-Louis-Ferdinand_Voyage-au-bout-de-la-nuit,awarded,0.3532074712085035,not_awarded,False
1995_Carrere-Emmanuel_La-classe-de-neige,awarded,0.6180369886179048,awarded,True
2008_Bauchau-Henry_Le-Boulevard-peripherique,awarded,0.6842081912779564,awarded,True
1907_Moselly-Emile_Terres-lorraines,awarded,0.8315187199186432,awarded,True
1978_Modiano-Patrick_Rue-des-boutiques-obscures,awarded,0.5758462306011152,awarded,True
1984_Modiano-Patrick_Quartier-perdu,not_awarded,0.4789602798723266,awarded,False
2014_Musso-Guillaume_Central-park,not_awarded,0.4049816045304267,not_awarded,True
2005_Bouraoui-Nina_Mes-mauvaises-pensees,awarded,0.6697885734242492,awarded,True
1904_Rolland-Romain_Jean-Christophe_Tome-II-Le-matin,awarded,0.855264663894133,awarded,True
1919_Benoit-Pierre_L-Atlantide,awarded,0.1912598476067344,not_awarded,False
2008_Cusset-Catherine_Un-brillant-avenir,awarded,0.5,awarded,True
1910_Rolland-Romain_Jean-Christophe_Tome-VIII-Les-amies,awarded,0.6677441193620836,awarded,True
2011_Jenni-Alexis_L-art-francais-de-la-guerre,awarded,0.7387791196418628,awarded,True
2014_Louis-Edouard_En-finir-avec-Eddy-Bellegueule,not_awarded,0.5665321861765408,awarded,False
2013_Darrieussecq-Marie_Il-faut-beaucoup-aimer-les-hommes,awarded,0.61512435720546,awarded,True
2012_Riboulet-Mathieu_Les-oeuvres-de-misericorde,awarded,0.639130525305803,awarded,True
1969_San-Antonio_Ma-langue-au-Chah,not_awarded,0.11173889391470404,not_awarded,True
1947_Laurent-Jacques_Caroline-Cherie-T.2,not_awarded,0.48543641424806705,awarded,False
1954_Beauvoir-Simone-de_Les-Mandarins_1,awarded,0.717254539604718,awarded,True
1936_Giono-Jean_Les-vraies-richesses,not_awarded,0.5850542318328099,awarded,False
1904_Rolland-Romain_Jean-Christophe_Tome-III-L-adolescent,awarded,0.8415570962322625,awarded,True
1910_Leroux-Gaston_Le-parfum-de-la-Dame-en-noir,not_awarded,0.13195647387652693,not_awarded,True
1938_Nizan-Paul_La-Conspiration,awarded,0.8060394934097338,awarded,True
1908_Barbusse-Henri_L-enfer,awarded,0.571268302896941,awarded,True
1999_Volodine-Antoine_Des-anges-mineurs,awarded,0.7664178112372626,awarded,True
2013_Lemaitre-Pierre_Au-revoir-la-haut,awarded,0.7024457317080774,awarded,True
1981_Simon-Claude_Les-Georgiques,not_awarded,0.7561928347223815,awarded,False
1965_Perec-Georges_Les-choses,awarded,0.9148221023699061,awarded,True
1926_Leroux-Gaston_Le-fils-de-trois-peres-Hardigras,not_awarded,0.24148841170652868,not_awarded,True
1908_Rolland-Romain_Jean-Christophe_Tome-VI-Antoinette,awarded,0.7766846550479032,awarded,True
2009_Michon-Pierre_Les-Onze,awarded,0.40524517879276345,not_awarded,False
1921_Alanic-Mathilde_Aime-et-tu-renaitras,not_awarded,0.18730582356741268,not_awarded,True
2003_Beigbeder-Frederic_Windows-on-the-World,awarded,0.26284267805084277,not_awarded,False
1903_Buxy-B-de_La-Demoiselle-au-Bois-Dormant,not_awarded,0.32619882212022755,not_awarded,True
1920_Mauriac-François_La-chair-et-le-sang,not_awarded,0.448183123210529,not_awarded,True
1998_Nothomb-Amelie_Mercure,not_awarded,0.22566530920342942,not_awarded,True
1930_Leblanc-Maurice_Le-Cabochon-d-emeraude,not_awarded,0.3831546964714057,not_awarded,True
1954_Simonin-Albert_Le-cave-se-rebiffe,not_awarded,0.10555616067202153,not_awarded,True
2002_Gaude-Laurent_La-Mort-du-roi-Tsongor,awarded,0.8084922604137837,awarded,True
2012_Modiano-Patrick_L-herbe-des-nuits,not_awarded,0.3461299326929312,not_awarded,True
2010_Houellebecq-Michel_La-Carte-et-le-territoire,awarded,0.5740101956268352,awarded,True
1989_Celine-Louis-Ferdinand_Guignol-s-band,not_awarded,0.8357840151906,awarded,False
2001_Rufin-Jean-Christophe_Rouge-Bresil,awarded,0.5131269570523904,awarded,True
1971_Veuzit-Max-du_Mon-mari,not_awarded,0.12040198542468347,not_awarded,True
1967_Simon-Claude_Histoire,awarded,0.45029313859747266,not_awarded,False
2005_Germain-Sylvie_Magnus,awarded,0.4840973832199689,not_awarded,False
1956_Gary-Romain_Les-Racines-du-Ciel,awarded,0.6141373674602367,awarded,True
1933_Crevel-René_Les-pieds-dans-le-plat,not_awarded,0.5164180524180906,awarded,False
1923_Leblanc-Maurice_Les-Huit-Coups-de-l-horloge,not_awarded,0.38493222615117473,not_awarded,True
1905_Rolland-Romain_Jean-Christophe_Tome-IV-La-revolte,awarded,0.8057614054006635,awarded,True
2018_Murail-Marie-Aude_En-nous-beaucoup-d-hommes-respirent,not_awarded,0.36271838411473445,not_awarded,True
1929_Crevel-Rene_Etes-vous-fous-,not_awarded,0.4459361826898361,not_awarded,True
2004_Grimbert-Philippe_Un-secret,awarded,0.5920581288226285,awarded,True
1983_Echenoz-Jean_Cherokee,awarded,0.638413249535905,awarded,True
1971_Tournier-Michel_Vendredi-ou-la-vie-sauvage,not_awarded,0.7906669018688963,awarded,False
2012_Angot-Christine_Une-semaine-de-vacances,not_awarded,0.6392854691118263,awarded,False
1974_Laine-Pascal_La-dentelliere,awarded,0.5,awarded,True
1996_Rolin-Jean_L-Organisation,awarded,0.19533830216770504,not_awarded,False
1975_Ajar-Emile-Gary-Romain_La-Vie-Devant-Soi,awarded,0.20273557298942013,not_awarded,False
2001_Robbe-Grillet-Alain_La-reprise,not_awarded,0.24046970005537657,not_awarded,True
1901_Ivoi-Paul-d-_Voyages-excentriques-Cigale-en-Chine,not_awarded,0.28321096982877997,not_awarded,True
1973_Ionesco-Eugene_Le-solitaire,awarded,0.5977225975344286,awarded,True
1928_Gide-Andre_Le-retour-du-Tchad,not_awarded,0.5915132916270803,awarded,False
1949_Delly_La-villa-des-serpents,not_awarded,0.145368089405286,not_awarded,True
1973_Deon-Michel_Un-Taxi-mauve,awarded,0.6864559848001701,awarded,True
2012_Leger-Nathalie_Supplement-a-la-vie-de-Barbara-Loden,awarded,0.6561169778080441,awarded,True
1942_Veuzit-Max-du_Moineau-en-cage,not_awarded,0.13535317663144134,not_awarded,True
1960_Delly_Le-sceau-de-Satan,not_awarded,0.2387730364304006,not_awarded,True
1910_Pergaud-Louis_De-Goupil-a-Margot,awarded,0.6938317474326324,awarded,True
1911_Leroux-Gaston_Le-fauteuil-hante,not_awarded,0.2917266259050758,not_awarded,True
1911_Rolland-Romain_Jean-Christophe_Tome-IX-Le-buisson-ardent,awarded,0.7925517881668324,awarded,True
1905_Farrere-Claude_Les-civilises,awarded,0.6311892873448737,awarded,True
1970_Tournier-Michel_Le-Roi-des-Aulnes,awarded,0.5431841045247771,awarded,True
1923_Delly_Dans-les-ruines,not_awarded,0.15799771018720477,not_awarded,True
1950_Delly_Rue-des-trois-graces,not_awarded,0.168705071907712,not_awarded,True
1922_Margueritte-Victor_La-garçonne,not_awarded,0.4362425967589272,not_awarded,True
1946_Delly_Sainte-Nitouche,not_awarded,0.15997076598659277,not_awarded,True
1969_Marceau-Felicien_Creezy,awarded,0.7166483685761239,awarded,True
1927_Crevel-René_Babylone,not_awarded,0.2500441484075527,not_awarded,True
1930_Malraux-Andre_La-voie-royale,awarded,0.5081425289528876,awarded,True
2008_Millet-Catherine_Jour-de-souffrance,not_awarded,0.6925753762121154,awarded,False
2007_Claudel-Philippe_Le-rapport-de-Brodeck,awarded,0.5872859670601663,awarded,True
1970_Deon-Michel_Les-poneys-sauvages,awarded,0.710637125521746,awarded,True
1924_Leroux-Gaston_La-machine-a-assassiner,not_awarded,0.3663847812741869,not_awarded,True
1991_Bauchau-Henry_Diotime-et-les-lions,not_awarded,0.5426748174455146,awarded,False
2009_Toussaint-Jean-Philippe_La-Verite-sur-Marie,awarded,0.7395325762046783,awarded,True
2000_Quignard-Pascal_Terrasse-a-Rome,awarded,0.7774946613013392,awarded,True
1912_Boylesve-Rene_Madeleine-jeune-femme,not_awarded,0.3813101585051664,not_awarded,True
1968_Simenon-Georges_L-ami-d-enfance-de-Maigret,not_awarded,0.35681897783703803,not_awarded,True
1955_Dhotel-Andre_Le-pays-ou-l-on-n-arrive-jamais,awarded,0.4710906165589182,not_awarded,False
1904_Loti-Pierre_Vers-Ispahan,not_awarded,0.32366843649532195,not_awarded,True
1984_Duras-Marguerite_L-Amant,awarded,0.38030417308009234,not_awarded,False
2015_Despentes-Virginie_Vernon-Subutex_T1,not_awarded,0.7268449560543244,awarded,False
1909_Farrere-Claude_La-Bataille,awarded,0.4541388241396435,not_awarded,False
1967_Tournier-Michel_Vendredi-ou-les-limbes-du-Pacifique,awarded,0.6387676298346456,awarded,True
1922_Leblanc-Maurice_Le-Cercle-rouge,not_awarded,0.3404896236435559,not_awarded,True
2013_Zeniter-Alice_Sombre-dimanche,awarded,0.7578612715414454,awarded,True
1908_Rolland-Romain_Jean-Christophe_Tome-V-La-foire-sur-la-place,awarded,0.7628158655188648,awarded,True
1925_Leroux-Gaston_Les-Tenebreuses_2,not_awarded,0.2677517801748536,not_awarded,True
1925_Genevoix-Maurice_Raboliot,awarded,0.7260684260525382,awarded,True
2002_Oster-Christian_Dans-le-train,not_awarded,0.20212808188476858,not_awarded,True
2008_Enard-Mathias_Zone,awarded,0.6342036404816696,awarded,True
2009_Beigbeder-Frederic_Un-roman-français,not_awarded,0.5879165702474763,awarded,False
1959_Sarraute-Nathalie_Le-Planetarium,not_awarded,0.3693994873425024,not_awarded,True
